id,indication,n,n_good,pct
Ondansetron (Zofran),nausea,64,57,89.1
Ondansetron (Zofran),nausea and spinal immobilization,1,1,100
Ondansetron (Zofran),Nausea only,1,1,100
Ondansetron (Zofran),"Nausea, with feeling of impending emisis.",1,1,100
Ondansetron (Zofran),Nausea/Vomiting,1,1,100
Ondansetron (Zofran),Nauseated,1,1,100
Ondansetron (Zofran),near vomiting,1,1,100
Ondansetron (Zofran),Patient Hx of extreme N/V with Morphine admin.,1,0,0
Ondansetron (Zofran),Vomiting,1069,788,73.7
Open Airway,Respiratory Distress,30,20,66.7
Oral Glucose,Altered LOC,5,2,40
Oral Glucose,Hypoglycemia,228,133,58.3
Oxygen,Continous o2,1,0,0
Oxygen,Home oxygen,1,0,0
Oxygen,home oxygen per PCP,1,1,100
Oxygen,Low SPO2,2068,1575,76.2
Oxygen,NA,1,1,100
Oxygen,Pain Relief,1,1,100
Oxygen,patient request,1,1,100
Oxygen,Patient request for comfort.,1,1,100
Oxygen,Protocol,2424,697,28.8
Oxygen,Pt nomally on 2 LPM,1,0,0
Oxygen,Pt on continuous O2,1,1,100
Oxygen,request,2,0,0
Oxygen,Respiratory Arrest,220,76,34.5
Oxygen,Respiratory Difficulty,1738,1215,69.9
Oxygen,To calm pt down,1,0,0
Oxymetazoline (Afrin),Epistaxis,53,31,58.5
Oxymetazoline (Afrin),Nasal Intubation,1,0,0
Restraints,Behavioral,17,0,0
Restraints,Combative,48,0,0
Restraints,Law Enforcement,12,0,0
Restraints,Pt. attempting removal of med. necessary device,6,0,0
Restraints,Pt. attempting to hurt self/others,6,0,0
Sodium Bicarbonate,Acidosis (Severe),8,4,50
Sodium Bicarbonate,Cardiac Arrest,191,31,16.2
Spinal Immobilization,Trauma,2389,0,0
Splinting,Bandaging,20,0,0
Splinting,Possible FX/Dislocation,477,0,0
Suction,airway obstruction,1,0,0
Suction,blood in tube,1,1,100
Suction,Fluid in Airway,268,213,79.5
Suction,Mucus,60,50,83.3
Vagal Maneuver,Accelerated Junctional,1,1,100
Vagal Maneuver,Atrial Fibrillation with RVR,1,0,0
Vagal Maneuver,sinus tachycardia,1,1,100
Vagal Maneuver,SVT,35,2,5.7
Vagal Maneuver,tachycardic,1,1,100
